Gender,Age,Height,Weight,BMI Value,Body-Mass Index
Female,22,1.74,135.3,44.7,Obesity
Female,21,1.75,133.9,43.7,Obesity
Female,21,1.75,133.7,43.7,Obesity
Female,20,1.78,137.8,43.5,Obesity
Female,21,1.74,135.7,44.8,Obesity
Female,20,1.82,154,46.5,Obesity
Female,21,1.8,155.2,47.9,Obesity
Female,21,1.75,133.6,43.6,Obesity
Female,19,1.76,133.9,43.2,Obesity
Female,21,1.75,133.6,43.6,Obesity
Female,21,1.76,133.9,43.2,Obesity
Female,26,1.63,111.9,42.1,Obesity
Female,26,1.63,111.9,42.1,Obesity
Female,26,1.64,111.8,41.6,Obesity
Female,26,1.64,111.8,41.6,Obesity
Female,26,1.64,104.8,39.0,Obesity
Female,26,1.63,104.9,39.5,Obesity
Female,26,1.61,104.9,40.5,Obesity
Female,26,1.62,105,40.0,Obesity
Female,23,1.74,133.5,44.1,Obesity
Female,23,1.76,133.5,43.1,Obesity
Female,19,1.75,133.7,43.7,Obesity
Female,19,1.75,133.7,43.7,Obesity
Female,26,1.61,102.4,39.5,Obesity
Female,26,1.6,102.3,40.0,Obesity
Female,26,1.61,102.7,39.6,Obesity
Female,26,1.62,102.6,39.1,Obesity
Female,26,1.62,104.9,40.0,Obesity
Female,26,1.61,104.9,40.5,Obesity
Female,26,1.62,105.3,40.1,Obesity
Female,26,1.61,105,40.5,Obesity
Female,19,1.79,138.2,43.1,Obesity
Female,20,1.77,138.1,44.1,Obesity
Female,21,1.79,137.8,43.0,Obesity
Female,22,1.76,137.8,44.5,Obesity
Female,18,1.81,141.8,43.3,Obesity
Female,19,1.75,142.5,46.5,Obesity
Female,20,1.81,153.1,46.7,Obesity
Female,21,1.8,152.5,47.1,Obesity
Female,26,1.63,111.9,42.1,Obesity
Female,26,1.64,111.9,41.6,Obesity
Female,26,1.64,111.7,41.5,Obesity
Female,26,1.64,111.7,41.5,Obesity
Female,26,1.62,104.9,40.0,Obesity
Female,26,1.64,105,39.0,Obesity
Female,26,1.61,105.4,40.7,Obesity
Female,26,1.61,105.4,40.7,Obesity
Female,26,1.63,104.8,39.4,Obesity
Female,26,1.63,104.8,39.4,Obesity
Female,25,1.68,104.8,37.1,Obesity
Female,25,1.69,104.8,36.7,Obesity
Female,26,1.66,110.9,40.2,Obesity
Female,26,1.68,110.6,39.2,Obesity
Female,26,1.62,110.1,42.0,Obesity
Female,26,1.63,110.1,41.4,Obesity
Female,19,1.68,127.4,45.1,Obesity
Female,19,1.67,126.1,45.2,Obesity
Female,21,1.69,121.9,42.7,Obesity
Female,21,1.69,122.8,43.0,Obesity
Female,22,1.76,133.9,43.2,Obesity
Female,22,1.75,133.3,43.5,Obesity
Female,21,1.72,131.6,44.5,Obesity
Female,21,1.72,131.9,44.6,Obesity
Female,26,1.62,110,41.9,Obesity
Female,26,1.62,110,41.9,Obesity
Female,26,1.63,111.2,41.9,Obesity
Female,26,1.64,110.9,41.2,Obesity
Female,26,1.63,111.3,41.9,Obesity
Female,26,1.62,111.5,42.5,Obesity
Female,26,1.62,110,41.9,Obesity
Female,26,1.59,110.2,43.6,Obesity
Female,21,1.73,132.1,44.1,Obesity
Female,21,1.72,132.1,44.7,Obesity
Female,22,1.72,132.3,44.7,Obesity
Female,22,1.7,133.1,46.1,Obesity
Female,24,1.68,114.5,40.6,Obesity
Female,24,1.7,114.5,39.6,Obesity
Female,24,1.65,113.8,41.8,Obesity
Female,25,1.67,113,40.5,Obesity
Female,19,1.75,128.7,42.0,Obesity
Female,18,1.74,126.8,41.9,Obesity
Female,20,1.75,128.1,41.8,Obesity
Female,20,1.72,129.5,43.8,Obesity
Female,21,1.75,147.3,48.1,Obesity
Female,20,1.82,142.6,43.1,Obesity
Female,19,1.81,150.5,45.9,Obesity
Female,21,1.74,150.4,49.7,Obesity
Female,19,1.74,133.8,44.2,Obesity
Female,18,1.74,133,43.9,Obesity
Female,22,1.75,133.8,43.7,Obesity
Female,22,1.75,134,43.8,Obesity
Female,24,1.66,113.1,41.0,Obesity
Female,25,1.67,112.6,40.4,Obesity
Female,26,1.67,112.2,40.2,Obesity
Female,26,1.66,112.1,40.7,Obesity
Female,26,1.63,111.8,42.1,Obesity
Female,26,1.63,111.9,42.1,Obesity
Female,26,1.63,111.9,42.1,Obesity
Female,26,1.64,111.9,41.6,Obesity
Female,26,1.64,111.6,41.5,Obesity
Female,26,1.63,111.4,41.9,Obesity
Female,26,1.65,111.9,41.1,Obesity
Female,26,1.64,111.9,41.6,Obesity
Female,26,1.62,105,40.0,Obesity
Female,26,1.63,104.9,39.5,Obesity
Female,26,1.63,105,39.5,Obesity
Female,26,1.61,105,40.5,Obesity
Female,26,1.63,108.1,40.7,Obesity
Female,26,1.63,107.4,40.4,Obesity
Female,26,1.63,107.2,40.3,Obesity
Female,26,1.63,108.1,40.7,Obesity
Female,21,1.72,133,45.0,Obesity
Female,22,1.73,133,44.4,Obesity
Female,21,1.73,131.3,43.9,Obesity
Female,21,1.71,131.4,44.9,Obesity
Female,22,1.75,133.7,43.7,Obesity
Female,23,1.75,133.7,43.7,Obesity
Female,24,1.74,133.3,44.0,Obesity
Female,24,1.74,133.5,44.1,Obesity
